FAILURE REPORT
==============

Task: Asset Migration Bio-2026

Failure Stage: Precheck

Error: Uncommitted changes present in repository.

Details: The git status check revealed uncommitted changes, preventing the creation of the feature branch and proceeding with asset migration.

Uncommitted Files:
 M .gradle/9.0-milestone-1/executionHistory/executionHistory.bin
 M .gradle/9.0-milestone-1/executionHistory/executionHistory.lock
 M .gradle/9.0-milestone-1/fileHashes/fileHashes.bin
 M .gradle/9.0-milestone-1/fileHashes/fileHashes.lock
 M .gradle/9.0-milestone-1/fileHashes/resourceHashesCache.bin
 M .gradle/buildOutputCleanup/buildOutputCleanup.lock
 M .gradle/buildOutputCleanup/cache.properties
 M .gradle/file-system.probe
 M .gradle/nb-cache/subprojects.ser
 M app/build/intermediates/apk_ide_redirect_file/debug/createDebugApkListingFileRedirect/redirect.txt
 M app/build/intermediates/assets/debug/mergeDebugAssets/www/bio_lobby3.html
 M app/build/intermediates/assets/debug/mergeDebugAssets/www/knxt4/chips_menu.html
 M app/build/intermediates/assets/debug/mergeDebugAssets/www/knxt4/game.js
 M app/build/intermediates/assets/debug/mergeDebugAssets/www/knxt4/knxt4_claude.html
 M app/build/intermediates/assets/debug/mergeDebugAssets/www/lobby_top.png
 M app/build/intermediates/compressed_assets/debug/compressDebugAssets/out/assets/www/bio_lobby3.html.jar
 M app/build/intermediates/compressed_assets/debug/compressDebugAssets/out/assets/www/knxt4/chips_menu.html.jar
 M app/build/intermediates/compressed_assets/debug/compressDebugAssets/out/assets/www/knxt4/game.js.jar
 M app/build/intermediates/compressed_assets/debug/compressDebugAssets/out/assets/www/knxt4/knxt4_claude.html.jar
 M app/build/intermediates/compressed_assets/debug/compressDebugAssets/out/assets/www/lobby_top.png.jar
 M app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/dirs_bucket_0/graph.bin
 M app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/dirs_bucket_1/graph.bin
 M app/build/intermediates/dex/debug/mergeExtDexDebug/classes.dex
 M app/build/intermediates/dex/debug/mergeProjectDexDebug/0/classes.dex
 M app/build/intermediates/dex/debug/mergeProjectDexDebug/7/classes.dex
 M app/build/intermediates/incremental/debug/mergeDebugResources/compile-file-map.properties
 M app/build/intermediates/incremental/debug/packageDebugResources/compile-file-map.properties
 M app/build/intermediates/incremental/mergeDebugAssets/merger.xml
 M app/build/intermediates/incremental/packageDebug/tmp/debug/dex-renamer-state.txt
 M app/build/intermediates/incremental/packageDebug/tmp/debug/zip-cache/androidResources
 M app/build/intermediates/linked_resources_binary_format/debug/processDebugResources/linked-resources-binary-format-debug.ap_
 M app/build/intermediates/manifest_merge_blame_file/debug/processDebugMainManifest/manifest-merger-blame-debug-report.txt
 M app/build/intermediates/merged_manifest/debug/processDebugMainManifest/AndroidManifest.xml
 M app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml
 M app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml
 M app/build/intermediates/project_dex_archive/debug/dexBuilderDebug/out/7466eebaba16c2013ae5f08c36b41a55d1a4500422b0e91e5aa661dd3d24e047_0.jar
